,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,pakxe,LA,,,,,,,
1,albany,US,,,,,,,
2,busselton,AU,,,,,,,
3,batagay-alyta,RU,,,,,,,
4,novita,CO,,,,,,,
5,ostrovnoy,RU,,,,,,,
6,kaitangata,NZ,,,,,,,
7,severo-kurilsk,RU,,,,,,,
8,kavaratti,IN,,,,,,,
9,hermanus,ZA,,,,,,,
10,flinders,AU,,,,,,,
11,taolanaro,,,,,,,,
12,san patricio,US,,,,,,,
13,vaini,TO,,,,,,,
14,qaanaaq,GL,,,,,,,
15,illoqqortoormiut,,,,,,,,
16,pasaco,GT,,,,,,,
17,faanui,PF,,,,,,,
18,puerto ayora,EC,,,,,,,
19,tuatapere,NZ,,,,,,,
20,slupsk,PL,,,,,,,
21,tumannyy,,,,,,,,
22,cape town,ZA,,,,,,,
23,punta arenas,CL,,,,,,,
24,gundorovskiy,RU,,,,,,,
25,santa ana,US,,,,,,,
26,mahebourg,MU,,,,,,,
27,bodden town,KY,,,,,,,
28,sale,MA,,,,,,,
29,broome,US,,,,,,,
30,ancud,CL,,,,,,,
31,vao,NC,,,,,,,
32,cayenne,GF,,,,,,,
33,tura,IN,,,,,,,
34,clyde river,CA,,,,,,,
35,yellowknife,CA,,,,,,,
36,klaksvik,FO,,,,,,,
37,vestmannaeyjar,IS,,,,,,,
38,nikolskoye,RU,,,,,,,
39,geraldton,AU,,,,,,,
40,cidreira,BR,,,,,,,
41,rikitea,PF,,,,,,,
42,castro,BR,,,,,,,
43,mataura,NZ,,,,,,,
44,hambantota,LK,,,,,,,
45,lieksa,FI,,,,,,,
46,mount isa,AU,,,,,,,
47,galesong,ID,,,,,,,
48,pevek,RU,,,,,,,
49,bluff,NZ,,,,,,,
50,enshi,CN,,,,,,,
51,hobart,AU,,,,,,,
52,bredasdorp,ZA,,,,,,,
53,vila franca do campo,PT,,,,,,,
54,piombino,IT,,,,,,,
55,ulety,RU,,,,,,,
56,isangel,VU,,,,,,,
57,hamilton,US,,,,,,,
58,hovd,MN,,,,,,,
59,shaki,AZ,,,,,,,
60,chama,CH,,,,,,,
61,miraflores,MX,,,,,,,
62,primore,,,,,,,,
63,doctor pedro p. pena,,,,,,,,
64,sitka,US,,,,,,,
65,calama,CL,,,,,,,
66,ngukurr,,,,,,,,
67,simao,CN,,,,,,,
68,cabo san lucas,MX,,,,,,,
69,tasiilaq,GL,,,,,,,
70,georgetown,MY,,,,,,,
71,new norfolk,AU,,,,,,,
72,yarada,IN,,,,,,,
73,soure,BR,,,,,,,
74,acajutla,SV,,,,,,,
75,havelock,US,,,,,,,
76,saint-pierre,RE,,,,,,,
77,hilo,US,,,,,,,
78,attawapiskat,,,,,,,,
79,edzell,GB,,,,,,,
80,barentsburg,,,,,,,,
81,kieta,PG,,,,,,,
82,port hedland,AU,,,,,,,
83,wahiawa,US,,,,,,,
84,pangnirtung,CA,,,,,,,
85,cherskiy,RU,,,,,,,
86,narsaq,GL,,,,,,,
87,atuona,PF,,,,,,,
88,nabire,ID,,,,,,,
89,saiha,IN,,,,,,,
90,lodja,CD,,,,,,,
91,arraial do cabo,BR,,,,,,,
92,jeremoabo,BR,,,,,,,
93,port-gentil,GA,,,,,,,
94,belushya guba,,,,,,,,
95,ambilobe,MG,,,,,,,
96,mopipi,BW,,,,,,,
97,torbay,CA,,,,,,,
98,shaunavon,CA,,,,,,,
99,alyangula,AU,,,,,,,
100,youhao,CN,,,,,,,
101,ushuaia,AR,,,,,,,
102,urumqi,CN,,,,,,,
103,butaritari,KI,,,,,,,
104,fortuna,US,,,,,,,
105,paliambela,GR,,,,,,,
106,college,US,,,,,,,
107,carnarvon,AU,,,,,,,
108,taoudenni,ML,,,,,,,
109,lavrentiya,RU,,,,,,,
110,presidente epitacio,BR,,,,,,,
111,phan rang,,,,,,,,
112,asfi,MA,,,,,,,
113,hudiksvall,SE,,,,,,,
114,iqaluit,CA,,,,,,,
115,balkanabat,TM,,,,,,,
116,vanimo,PG,,,,,,,
117,tuy hoa,VN,,,,,,,
118,pueblo bello,CO,,,,,,,
119,skjervoy,NO,,,,,,,
120,roma,US,,,,,,,
121,santa marta,CO,,,,,,,
122,dolbeau,,,,,,,,
123,dikson,RU,,,,,,,
124,tiksi,RU,,,,,,,
125,east london,ZA,,,,,,,
126,jinxi,CN,,,,,,,
127,cajamar,BR,,,,,,,
128,esperance,AU,,,,,,,
129,bosaso,SO,,,,,,,
130,bobonong,,,,,,,,
131,katsuura,JP,,,,,,,
132,severo-yeniseyskiy,RU,,,,,,,
133,yacuiba,BO,,,,,,,
134,dhidhdhoo,MV,,,,,,,
135,rawannawi,,,,,,,,
136,kulhudhuffushi,MV,,,,,,,
137,nome,US,,,,,,,
138,nanortalik,GL,,,,,,,
139,bilma,NE,,,,,,,
140,grand gaube,MU,,,,,,,
141,pipraich,IN,,,,,,,
142,akyab,MM,,,,,,,
143,bethel,US,,,,,,,
144,vila do maio,CV,,,,,,,
145,asau,RO,,,,,,,
146,aklavik,CA,,,,,,,
147,harnosand,SE,,,,,,,
148,sao joao da barra,BR,,,,,,,
149,sindand,,,,,,,,
150,maceio,BR,,,,,,,
151,calvinia,ZA,,,,,,,
152,luderitz,NA,,,,,,,
153,victoria,HK,,,,,,,
154,arlit,NE,,,,,,,
155,meyungs,,,,,,,,
156,eregli,TR,,,,,,,
157,thompson,CA,,,,,,,
158,mar del plata,AR,,,,,,,
159,bozhou,CN,,,,,,,
160,ilulissat,GL,,,,,,,
161,les cayes,HT,,,,,,,
162,puteyets,RU,,,,,,,
163,muros,ES,,,,,,,
164,hithadhoo,MV,,,,,,,
165,port alfred,ZA,,,,,,,
166,mount gambier,AU,,,,,,,
167,rungata,,,,,,,,
168,yerbogachen,RU,,,,,,,
169,pimenta bueno,BR,,,,,,,
170,caravelas,BR,,,,,,,
171,una,IN,,,,,,,
172,nicoya,CR,,,,,,,
173,jinsha,CN,,,,,,,
174,barrow,US,,,,,,,
175,gosen,JP,,,,,,,
176,bell ville,AR,,,,,,,
177,beringovskiy,RU,,,,,,,
178,abeokuta,NG,,,,,,,
179,saskylakh,RU,,,,,,,
180,izumo,JP,,,,,,,
181,kemijarvi,FI,,,,,,,
182,ribeira grande,PT,,,,,,,
183,deputatskiy,RU,,,,,,,
184,nizhneyansk,,,,,,,,
185,saint-philippe,RE,,,,,,,
186,taikang,CN,,,,,,,
187,saldanha,ZA,,,,,,,
188,oksfjord,NO,,,,,,,
189,fairbanks,US,,,,,,,
190,qeshm,IR,,,,,,,
191,nsunga,TZ,,,,,,,
192,komatsu,JP,,,,,,,
193,den helder,NL,,,,,,,
194,havre,FR,,,,,,,
195,ixtapa,MX,,,,,,,
196,muret,FR,,,,,,,
197,chiredzi,ZW,,,,,,,
198,bayji,IQ,,,,,,,
199,kapaa,US,,,,,,,
200,porto de moz,BR,,,,,,,
201,lompoc,US,,,,,,,
202,isfana,KG,,,,,,,
203,agboville,CI,,,,,,,
204,boyolangu,ID,,,,,,,
205,grand river south east,,,,,,,,
206,stoyba,,,,,,,,
207,polis,CY,,,,,,,
208,bolshoy tsaryn,,,,,,,,
209,mazulskiy,,,,,,,,
210,hervey bay,AU,,,,,,,
211,nelson bay,AU,,,,,,,
212,skoghall,SE,,,,,,,
213,sorvag,,,,,,,,
214,jamestown,US,,,,,,,
215,rossland,CA,,,,,,,
216,yulara,AU,,,,,,,
217,bolshoye selo,RU,,,,,,,
218,portland,US,,,,,,,
219,meulaboh,ID,,,,,,,
220,khatanga,RU,,,,,,,
221,manzanillo,CU,,,,,,,
222,karacakoy,TR,,,,,,,
223,jining,CN,,,,,,,
224,hurghada,EG,,,,,,,
225,tomatlan,MX,,,,,,,
226,suntar,RU,,,,,,,
227,santa maria,BR,,,,,,,
228,dangriga,BZ,,,,,,,
229,zhezkazgan,KZ,,,,,,,
230,avarua,CK,,,,,,,
231,sistranda,NO,,,,,,,
232,kodiak,US,,,,,,,
233,issum,DE,,,,,,,
234,dasoguz,TM,,,,,,,
235,lasa,IT,,,,,,,
236,itarema,BR,,,,,,,
237,ambad,IN,,,,,,,
238,zhigansk,RU,,,,,,,
239,tuktoyaktuk,CA,,,,,,,
240,price,US,,,,,,,
241,raudeberg,NO,,,,,,,
242,leningradskiy,RU,,,,,,,
243,ust-omchug,RU,,,,,,,
244,stettler,CA,,,,,,,
245,joshimath,IN,,,,,,,
246,whitianga,NZ,,,,,,,
247,udachnyy,RU,,,,,,,
248,kitob,UZ,,,,,,,
249,bengkulu,ID,,,,,,,
250,birao,CF,,,,,,,
251,tsihombe,,,,,,,,
252,hangu,CN,,,,,,,
253,harindanga,IN,,,,,,,
254,amderma,,,,,,,,
255,dudinka,RU,,,,,,,
256,constitucion,CL,,,,,,,
257,karachi,PK,,,,,,,
258,hofn,IS,,,,,,,
259,chapais,CA,,,,,,,
260,tingrela,,,,,,,,
261,palabuhanratu,,,,,,,,
262,lagoa,PT,,,,,,,
263,husavik,IS,,,,,,,
264,surt,LY,,,,,,,
265,bambous virieux,MU,,,,,,,
266,airai,TL,,,,,,,
267,kupang,ID,,,,,,,
268,takoradi,GH,,,,,,,
269,katima mulilo,NA,,,,,,,
270,provideniya,RU,,,,,,,
271,chabahar,IR,,,,,,,
272,holland,US,,,,,,,
273,sur,OM,,,,,,,
274,orsha,BY,,,,,,,
275,namibe,AO,,,,,,,
276,kathmandu,NP,,,,,,,
277,souillac,MU,,,,,,,
278,puerto cabezas,NI,,,,,,,
279,korem,ET,,,,,,,
280,sahaspur,IN,,,,,,,
281,hukuntsi,BW,,,,,,,
282,darhan,MN,,,,,,,
283,ayolas,PY,,,,,,,
284,vastervik,,,,,,,,
285,longyearbyen,SJ,,,,,,,
286,upernavik,GL,,,,,,,
287,roald,NO,,,,,,,
288,lorengau,PG,,,,,,,
289,krasnoselkup,RU,,,,,,,
290,ji-parana,,,,,,,,
291,potchefstroom,ZA,,,,,,,
292,nordby,DK,,,,,,,
293,mancio lima,BR,,,,,,,
294,vitimskiy,,,,,,,,
295,namatanai,PG,,,,,,,
296,pemangkat,ID,,,,,,,
297,berezovyy,RU,,,,,,,
298,kansanshi,ZM,,,,,,,
299,komsomolskiy,UZ,,,,,,,
300,pisco,PE,,,,,,,
301,shingu,JP,,,,,,,
302,dicabisagan,PH,,,,,,,
303,alofi,NU,,,,,,,
304,shimoda,JP,,,,,,,
305,dawei,MM,,,,,,,
306,killybegs,IE,,,,,,,
307,umm kaddadah,SD,,,,,,,
308,mundo nuevo,MX,,,,,,,
309,kharan,PK,,,,,,,
310,shymkent,KZ,,,,,,,
311,lebu,CL,,,,,,,
312,burica,,,,,,,,
313,satis,RU,,,,,,,
314,paiho,,,,,,,,
315,grand-santi,GF,,,,,,,
316,northam,GB,,,,,,,
317,verkhnyaya inta,RU,,,,,,,
318,maunabo,PR,,,,,,,
319,coquimbo,CL,,,,,,,
320,banikoara,BJ,,,,,,,
321,alice springs,AU,,,,,,,
322,chokurdakh,RU,,,,,,,
323,tezu,IN,,,,,,,
324,guozhen,CN,,,,,,,
325,taltal,CL,,,,,,,
326,mys shmidta,,,,,,,,
327,yeniseysk,RU,,,,,,,
328,pemba,MZ,,,,,,,
329,port lincoln,AU,,,,,,,
330,steamboat springs,US,,,,,,,
331,coihaique,CL,,,,,,,
332,pringsewu,ID,,,,,,,
333,kasongo-lunda,CD,,,,,,,
334,kjollefjord,NO,,,,,,,
335,buluang,PH,,,,,,,
336,chuy,UY,,,,,,,
337,gravdal,NO,,,,,,,
338,imbituba,BR,,,,,,,
339,xining,CN,,,,,,,
340,ledyard,US,,,,,,,
341,odweyne,SO,,,,,,,
342,talnakh,RU,,,,,,,
343,grindavik,IS,,,,,,,
344,eyl,SO,,,,,,,
345,obo,CF,,,,,,,
346,gayeri,BF,,,,,,,
347,artyom,AZ,,,,,,,
348,gat,IL,,,,,,,
349,kahului,US,,,,,,,
350,nara,JP,,,,,,,
351,nguiu,,,,,,,,
352,ponta do sol,PT,,,,,,,
353,umm lajj,SA,,,,,,,
354,sentyabrskiy,,,,,,,,
355,kerki,,,,,,,,
356,brakpan,ZA,,,,,,,
357,marsa matruh,EG,,,,,,,
358,diego de almagro,CL,,,,,,,
359,muravlenko,RU,,,,,,,
360,beira,MZ,,,,,,,
361,dingle,PH,,,,,,,
362,kangaatsiaq,GL,,,,,,,
363,aneby,SE,,,,,,,
364,khandagayty,RU,,,,,,,
365,saint-francois,FR,,,,,,,
366,zhanaozen,KZ,,,,,,,
367,sabang,ID,,,,,,,
368,pfaffikon,CH,,,,,,,
369,valentin gomez farias,MX,,,,,,,
370,kruisfontein,ZA,,,,,,,
371,vardo,NO,,,,,,,
372,comacchio,IT,,,,,,,
373,svetlogorsk,BY,,,,,,,
374,ardakan,IR,,,,,,,
375,nanakuli,US,,,,,,,
376,puerto ayacucho,VE,,,,,,,
377,evensk,RU,,,,,,,
378,saint george,US,,,,,,,
379,karaul,,,,,,,,
380,ondangwa,NA,,,,,,,
381,vaitupu,,,,,,,,
382,sinop,TR,,,,,,,
383,kattivakkam,IN,,,,,,,
384,bandarbeyla,SO,,,,,,,
385,oltu,TR,,,,,,,
386,margate,GB,,,,,,,
387,sinazongwe,ZM,,,,,,,
388,chapada dos guimaraes,BR,,,,,,,
389,misratah,LY,,,,,,,
390,la ronge,CA,,,,,,,
391,altonia,,,,,,,,
392,isalnita,RO,,,,,,,
393,camacha,PT,,,,,,,
394,mandalgovi,MN,,,,,,,
395,itacarambi,BR,,,,,,,
396,port elizabeth,ZA,,,,,,,
397,tuzha,RU,,,,,,,
398,stawell,AU,,,,,,,
399,mayumba,GA,,,,,,,
400,davidson,US,,,,,,,
401,bargal,,,,,,,,
402,huarmey,PE,,,,,,,
403,rawson,AR,,,,,,,
404,waitati,NZ,,,,,,,
405,hengyang,CN,,,,,,,
406,wuda,CN,,,,,,,
407,bhuj,IN,,,,,,,
408,sokoni,TZ,,,,,,,
409,tingi,TZ,,,,,,,
410,kinkala,CG,,,,,,,
411,lufilufi,WS,,,,,,,
412,pokhara,NP,,,,,,,
413,ebeltoft,DK,,,,,,,
414,atsiki,,,,,,,,
415,arrecife,ES,,,,,,,
416,taunggyi,MM,,,,,,,
417,naifaru,MV,,,,,,,
418,san jeronimo,PE,,,,,,,
419,hadishahr,AZ,,,,,,,
420,karratha,AU,,,,,,,
421,gizo,SB,,,,,,,
422,corn island,NI,,,,,,,
423,asilah,MA,,,,,,,
424,warmbad,NA,,,,,,,
425,diplo,PK,,,,,,,
426,nasice,HR,,,,,,,
427,sann,PK,,,,,,,
428,lucea,JM,,,,,,,
429,vila velha,BR,,,,,,,
430,kaputa,ZM,,,,,,,
431,tucuman,AR,,,,,,,
432,halalo,,,,,,,,
433,cortez,US,,,,,,,
434,erhlin,,,,,,,,
435,tiarei,PF,,,,,,,
436,port-cartier,CA,,,,,,,
437,virden,US,,,,,,,
438,shushenskoye,RU,,,,,,,
439,shipitsyno,RU,,,,,,,
440,bathsheba,BB,,,,,,,
441,ishigaki,JP,,,,,,,
442,oranjemund,NA,,,,,,,
443,amalapuram,IN,,,,,,,
444,xingcheng,CN,,,,,,,
445,flin flon,CA,,,,,,,
446,puerto escondido,MX,,,,,,,
447,sibolga,ID,,,,,,,
448,linares,CL,,,,,,,
449,guerrero negro,MX,,,,,,,
450,dolores,AR,,,,,,,
451,domoni,KM,,,,,,,
452,adrar,MR,,,,,,,
453,malinyi,TZ,,,,,,,
454,florin,US,,,,,,,
455,samusu,,,,,,,,
456,ipora,BR,,,,,,,
457,nuristan,AF,,,,,,,
458,morshyn,UA,,,,,,,
459,dobryanka,RU,,,,,,,
460,hobyo,SO,,,,,,,
461,avera,US,,,,,,,
462,londrina,BR,,,,,,,
463,ahipara,NZ,,,,,,,
464,auki,SB,,,,,,,
465,kigorobya,UG,,,,,,,
466,vostok,RU,,,,,,,
467,edenderry,IE,,,,,,,
468,beian,NO,,,,,,,
469,koslan,RU,,,,,,,
470,labuhan,ID,,,,,,,
471,luba,GQ,,,,,,,
472,sisimiut,GL,,,,,,,
473,kichera,RU,,,,,,,
474,norman wells,CA,,,,,,,
475,marzuq,YE,,,,,,,
476,pitimbu,BR,,,,,,,
477,nishihara,JP,,,,,,,
478,bad krozingen,DE,,,,,,,
479,prince rupert,CA,,,,,,,
480,henties bay,NA,,,,,,,
481,cururupu,BR,,,,,,,
482,san juan,AR,,,,,,,
483,maniitsoq,GL,,,,,,,
484,sagae,JP,,,,,,,
485,morgan city,US,,,,,,,
486,marcona,,,,,,,,
487,tual,ID,,,,,,,
488,te anau,NZ,,,,,,,
489,villaviciosa,ES,,,,,,,
490,vengurla,IN,,,,,,,
491,orebro,SE,,,,,,,
492,voh,NC,,,,,,,
493,nong phai,TH,,,,,,,
494,ocos,GT,,,,,,,
495,ibra,OM,,,,,,,
496,finca cincuenta y uno,,,,,,,,
497,yumen,CN,,,,,,,
498,san fernando,PH,,,,,,,
499,vuktyl,RU,,,,,,,
500,eureka,US,,,,,,,
501,plavsk,RU,,,,,,,
502,sechura,PE,,,,,,,
503,port hardy,CA,,,,,,,
504,necochea,AR,,,,,,,
505,san rafael,AR,,,,,,,
506,benghazi,LY,,,,,,,
507,hasaki,JP,,,,,,,
508,whitehorse,CA,,,,,,,
509,jieshi,CN,,,,,,,
510,dubbo,AU,,,,,,,
511,calais,FR,,,,,,,
512,south lake tahoe,US,,,,,,,
513,prince albert,CA,,,,,,,
514,chapleau,CA,,,,,,,
515,wolmaranstad,,,,,,,,
516,saint-augustin,CA,,,,,,,
517,naze,JP,,,,,,,
518,sao jose da coroa grande,BR,,,,,,,
519,mildura,AU,,,,,,,
520,kargopol,RU,,,,,,,
521,longlac,,,,,,,,
522,laguna,US,,,,,,,
523,kawalu,ID,,,,,,,
524,nantucket,US,,,,,,,
525,dunmore town,BS,,,,,,,
526,vestmanna,FO,,,,,,,
527,nemuro,JP,,,,,,,
528,erzurum,TR,,,,,,,
529,chikwawa,MW,,,,,,,
530,chernyshevskiy,RU,,,,,,,
531,alekseyevka,RU,,,,,,,
532,roebourne,AU,,,,,,,
533,zulpich,DE,,,,,,,
534,killarney,IE,,,,,,,
535,geresk,,,,,,,,
536,paamiut,GL,,,,,,,
537,maumere,ID,,,,,,,
538,dwarka,IN,,,,,,,
539,ust-koksa,RU,,,,,,,
540,nortelandia,BR,,,,,,,
541,dalaba,GN,,,,,,,
542,qasigiannguit,GL,,,,,,,
543,wasilla,US,,,,,,,
544,porto novo,BJ,,,,,,,
545,bajo baudo,,,,,,,,
546,port shepstone,ZA,,,,,,,
547,vilyuysk,RU,,,,,,,
548,tamiahua,MX,,,,,,,
549,yura,PE,,,,,,,
550,tenenkou,ML,,,,,,,
551,kerema,PG,,,,,,,
552,praia,CV,,,,,,,
553,sorland,NO,,,,,,,
554,chateauroux,FR,,,,,,,
555,sesvete,HR,,,,,,,
556,jennings,US,,,,,,,
557,cairns,AU,,,,,,,
558,opuwo,NA,,,,,,,
559,velsk,RU,,,,,,,
560,kirakira,SB,,,,,,,
561,korla,CN,,,,,,,
562,viligili,,,,,,,,
563,la rioja,ES,,,,,,,
564,trairi,BR,,,,,,,
565,port blair,IN,,,,,,,
566,dunhua,CN,,,,,,,
567,jalu,LY,,,,,,,
568,zaliznychne,UA,,,,,,,
569,genhe,CN,,,,,,,
570,tautira,PF,,,,,,,
571,preobrazheniye,RU,,,,,,,
572,ormara,PK,,,,,,,
573,vinderup,DK,,,,,,,
574,letka,RU,,,,,,,
575,dandong,CN,,,,,,,
576,suicheng,CN,,,,,,,
577,nouadhibou,MR,,,,,,,
578,takapau,NZ,,,,,,,
579,safwah,,,,,,,,
580,ayr,GB,,,,,,,
581,cockburn town,TC,,,,,,,
582,pochutla,MX,,,,,,,
583,xian,CN,,,,,,,
584,bolobo,CD,,,,,,,
585,jabinyanah,TN,,,,,,,
586,poum,NC,,,,,,,
587,richards bay,ZA,,,,,,,
588,chara,RU,,,,,,,
589,padang,ID,,,,,,,
590,esfarayen,IR,,,,,,,
591,yorkton,CA,,,,,,,
592,letlhakeng,BW,,,,,,,
593,campbell river,CA,,,,,,,
594,palmer,US,,,,,,,
595,north branch,US,,,,,,,
596,colares,PT,,,,,,,
